;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2022 14:32:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;MyProject.c,1 :: 		void main() {
;MyProject.c,2 :: 		int i = 0;
0x001C	0x6A15      	CLRF        main_i_L0 
0x001E	0x6A16      	CLRF        main_i_L0+1 
;MyProject.c,3 :: 		trisb = 0b00000010;
0x0020	0x0E02      	MOVLW       2
0x0022	0x6E93      	MOVWF       TRISB 
;MyProject.c,4 :: 		TRISA = 0; // define a como saída de 4bits
0x0024	0x6A92      	CLRF        TRISA 
;MyProject.c,5 :: 		TRISD = 0;//define d como saída
0x0026	0x6A95      	CLRF        TRISD 
;MyProject.c,6 :: 		PORTA = 0b00001100; //define o segmento "2" como saída
0x0028	0x0E0C      	MOVLW       12
0x002A	0x6E80      	MOVWF       PORTA 
;MyProject.c,8 :: 		while(1){
L_main0:
;MyProject.c,11 :: 		for(i=0;i<10;i++){
0x002C	0x6A15      	CLRF        main_i_L0 
0x002E	0x6A16      	CLRF        main_i_L0+1 
L_main2:
0x0030	0x0E80      	MOVLW       128
0x0032	0x1816      	XORWF       main_i_L0+1, 0 
0x0034	0x6E00      	MOVWF       R0 
0x0036	0x0E80      	MOVLW       128
0x0038	0x5C00      	SUBWF       R0, 0 
0x003A	0xE102      	BNZ         L__main14
0x003C	0x0E0A      	MOVLW       10
0x003E	0x5C15      	SUBWF       main_i_L0, 0 
L__main14:
0x0040	0xE21D      	BC          L_main3
;MyProject.c,12 :: 		porta = 0b00000100;
0x0042	0x0E04      	MOVLW       4
0x0044	0x6E80      	MOVWF       PORTA 
;MyProject.c,13 :: 		portd = 0b00000110;
0x0046	0x0E06      	MOVLW       6
0x0048	0x6E83      	MOVWF       PORTD 
;MyProject.c,14 :: 		delay_ms(20);
0x004A	0x0E34      	MOVLW       52
0x004C	0x6E0C      	MOVWF       R12, 0
0x004E	0x0EF1      	MOVLW       241
0x0050	0x6E0D      	MOVWF       R13, 0
L_main5:
0x0052	0x2E0D      	DECFSZ      R13, 1, 0
0x0054	0xD7FE      	BRA         L_main5
0x0056	0x2E0C      	DECFSZ      R12, 1, 0
0x0058	0xD7FC      	BRA         L_main5
0x005A	0x0000      	NOP
0x005C	0x0000      	NOP
;MyProject.c,15 :: 		porta = 0b00001000;
0x005E	0x0E08      	MOVLW       8
0x0060	0x6E80      	MOVWF       PORTA 
;MyProject.c,16 :: 		portd = 0b00111111;
0x0062	0x0E3F      	MOVLW       63
0x0064	0x6E83      	MOVWF       PORTD 
;MyProject.c,17 :: 		delay_ms(30);
0x0066	0x0E4E      	MOVLW       78
0x0068	0x6E0C      	MOVWF       R12, 0
0x006A	0x0EEB      	MOVLW       235
0x006C	0x6E0D      	MOVWF       R13, 0
L_main6:
0x006E	0x2E0D      	DECFSZ      R13, 1, 0
0x0070	0xD7FE      	BRA         L_main6
0x0072	0x2E0C      	DECFSZ      R12, 1, 0
0x0074	0xD7FC      	BRA         L_main6
;MyProject.c,11 :: 		for(i=0;i<10;i++){
0x0076	0x4A15      	INFSNZ      main_i_L0, 1 
0x0078	0x2A16      	INCF        main_i_L0+1, 1 
;MyProject.c,18 :: 		}
0x007A	0xD7DA      	BRA         L_main2
L_main3:
;MyProject.c,19 :: 		porta = 0b00001100;
0x007C	0x0E0C      	MOVLW       12
0x007E	0x6E80      	MOVWF       PORTA 
;MyProject.c,20 :: 		portd = 0b00000110;
0x0080	0x0E06      	MOVLW       6
0x0082	0x6E83      	MOVWF       PORTD 
;MyProject.c,21 :: 		delay_ms(500);
0x0084	0x0E06      	MOVLW       6
0x0086	0x6E0B      	MOVWF       R11, 0
0x0088	0x0E13      	MOVLW       19
0x008A	0x6E0C      	MOVWF       R12, 0
0x008C	0x0EAD      	MOVLW       173
0x008E	0x6E0D      	MOVWF       R13, 0
L_main7:
0x0090	0x2E0D      	DECFSZ      R13, 1, 0
0x0092	0xD7FE      	BRA         L_main7
0x0094	0x2E0C      	DECFSZ      R12, 1, 0
0x0096	0xD7FC      	BRA         L_main7
0x0098	0x2E0B      	DECFSZ      R11, 1, 0
0x009A	0xD7FA      	BRA         L_main7
0x009C	0x0000      	NOP
0x009E	0x0000      	NOP
;MyProject.c,22 :: 		for(i=0;i<10;i++){
0x00A0	0x6A15      	CLRF        main_i_L0 
0x00A2	0x6A16      	CLRF        main_i_L0+1 
L_main8:
0x00A4	0x0E80      	MOVLW       128
0x00A6	0x1816      	XORWF       main_i_L0+1, 0 
0x00A8	0x6E00      	MOVWF       R0 
0x00AA	0x0E80      	MOVLW       128
0x00AC	0x5C00      	SUBWF       R0, 0 
0x00AE	0xE102      	BNZ         L__main15
0x00B0	0x0E0A      	MOVLW       10
0x00B2	0x5C15      	SUBWF       main_i_L0, 0 
L__main15:
0x00B4	0xE21D      	BC          L_main9
;MyProject.c,23 :: 		porta = 0b00000100;
0x00B6	0x0E04      	MOVLW       4
0x00B8	0x6E80      	MOVWF       PORTA 
;MyProject.c,24 :: 		portd = 0b00000110;
0x00BA	0x0E06      	MOVLW       6
0x00BC	0x6E83      	MOVWF       PORTD 
;MyProject.c,25 :: 		delay_ms(20);
0x00BE	0x0E34      	MOVLW       52
0x00C0	0x6E0C      	MOVWF       R12, 0
0x00C2	0x0EF1      	MOVLW       241
0x00C4	0x6E0D      	MOVWF       R13, 0
L_main11:
0x00C6	0x2E0D      	DECFSZ      R13, 1, 0
0x00C8	0xD7FE      	BRA         L_main11
